Region,EN.ATM.PM25.MC.ZS,EN.POP.DNST,IS.AIR.PSGR,NE.TRD.GNFS.ZS,NY.GDP.PCAP.PP.CD,SH.DTH.COMM.ZS,SH.DTH.NCOM.ZS,SH.DYN.NCOM.ZS,SH.STA.BASS.ZS,SH.TBS.CURE.ZS,SH.TBS.DTEC.ZS,SH.TBS.INCD,SH.XPD.CHEX.PP.CD,SH.XPD.OOPC.CH.ZS,SL.TLF.CACT.ZS,SM.POP.TOTL,SP.DYN.AMRT.FE,SP.DYN.AMRT.MA,SP.DYN.CDRT.IN,SP.DYN.LE00.IN,SP.DYN.TO65.FE.ZS,SP.DYN.TO65.MA.ZS,SP.POP.1564.TO.ZS,SP.POP.65UP.TO.ZS,SP.POP.TOTL,SP.URB.TOTL.IN.ZS,ST.INT.ARVL
Saint Lucia,100,290.5016393,1466527,81.93711192,12768.55827,9.8,81.9,19,90.90809761,91,87,9.1,675.1191095,52.25357081,67.14700317,12771,107.804,164.983,7.472,75.3,83.26079,74.46046,70.86103179,9.394715755,177206,18.515,345000
Saint Vincent and the Grenadines,100,280.6538462,935604,92.08706988,11152.72034,14,79.4,22.3,87.1843449,67,87,7.4,390.0753485,20.87663761,68.44400024,4577,128.255,181.392,7.115,73.06,80.35666,73.76823,68.14215888,7.328125714,109455,50.964,75000
San Marino,11.98495478,549.3333333,4134980,96.72450276,60262.53517,4.5,89.9,9.3,100,100,87,0,3564.179975,18.92069102,77.01899719,4717,43.185,67.533,7.1,82.46829268,93.44655,90.27377,65.97293508,13.71414383,32960,96.739,54000
Saudi Arabia,100,14.67985803,33431736,72.074996,54172.10397,10.8,72.6,16.5,100,72,87,12,3252.426234,14.38336618,55.63199997,10185945,78.452,97.496,3.54,74.4,84.90394,80.61986,70.94817262,3.053302289,31557144,83.18,17994000
Senegal,100,77.79044305,115355,58.11033767,3120.591971,46.2,41.6,18.4,48.35813633,86,68,130,136.6757348,53.52383996,46.22600174,263242,155.623,224.432,6.071,66.784,73.88664,64.68221,53.94493047,2.994746476,14976994,45.862,1006600
Serbia,100,81.12717814,2427047,103.1000395,13992.72658,2.6,94.3,20.1,94.64288939,89,87,21,1303.449059,40.58773461,52.00899887,807441,77.765,150.34,14.6,75.28780488,86.96539,75.67789,67.02718703,16.30528014,7095383,55.696,1132000
Seychelles,100,203.0847826,497496,172.0462929,26546.40359,12.1,80.5,21.3,100,88,87,9.8,867.6939169,2.48362945,58.12799835,12791,90.34,234.91,7.5,74.29512195,86.01028,65.62746,70.05077767,8.204433445,93419,55.4,276000
Singapore,100,7806.772752,33585397,329.0478997,87298.16826,21.5,75,10,100,79,87,45,3696.753054,31.98898334,68.90000153,2543638,39.135,64.706,4.8,82.74390244,93.52881,89.33618,72.81095276,11.68614963,5535002,100,12051000
Slovakia,100,112.8031442,11098,183.118714,29691.52303,4.7,89.4,17.7,98.9281762,86,87,6.5,2028.355297,18.44357352,59.60100174,177190,52.944,112.133,9.9,76.56341463,89.23572,75.54738,70.6591341,14.05729542,5423801,53.889,1721000
Slovenia,99.79371471,102.4461087,1045409,145.396637,31623.7121,4.7,88.4,13.1,99.10727079,81,87,7.2,2676.208687,12.49877718,57.36700058,235966,52.944,112.133,9.6,80.77560976,92.51197,84.31895,67.2556907,18.03471005,2063531,53.781,2707000
Somalia,100,22.17000191,4613169,76.22766202,6070.992128,66.7,23.8,21.9,16.19141579,84,37,274,215.7272389,72.07918382,46.16400146,25291,279.893,336.713,11.629,55.876,55.20686,48.70336,50.64628032,2.687133546,13908129,43.245,1255000
South Africa,100,45.57883174,18882898,61.60014841,13219.14141,39.8,50.8,26.6,73.12882437,81,68,759,1079.639021,7.69854693,54.64899826,3142511,289.031,413.754,10.102,61.981,61.85838,45.72087,65.57348295,5.081240287,55291225,64.828,8904000
Spain,55.15272487,92.95268301,60564041,63.53729542,35028.30135,5.2,91.4,10.1,99.90436021,79,87,10,3175.133883,23.78245662,58.3409996,5852953,38.807,76.998,9.1,82.83170732,94.09783,87.58709,66.21456201,18.87752582,46444832,79.602,68175000
Sri Lanka,100,334.3326423,4911730,49.55879659,11832.95181,7.6,82.5,17.6,94.20667369,85,69,65,463.7359234,48.93215272,53.52899933,38706,74.052,198.027,6.814,75.088,87.63841,72.76062,66.12595611,9.298968236,20966000,18.256,1798000
Sudan,100,22.12739646,496177,19.10080411,4582.048108,36.6,51,26,34.58610454,79,55,88,288.4135835,63.22554348,47.21900177,503477,194.43,251.674,7.522,64.257,68.00191,61.19966,55.05669494,3.455671206,38647803,33.894,741000
Suriname,100,3.546205128,259682,53.9379181,15638.84699,13.7,75.3,21.8,79.21919843,76,80,33,1054.426917,20.23735586,52.02600098,46836,119.201,221.057,7.254,71.279,80.24375,67.19126,66.37864962,6.679766019,553208,66.056,228000
Sweden,3.555146241,24.05829958,131512994,86.20625803,48436.97512,5.8,89.1,9.3,99.30353361,87,87,9.2,5299.966773,15.48625861,63.98199844,1639771,39.95,66.933,9.3,82.20487805,93.22958,89.43213,63.10517726,19.59774939,9799186,86.553,6482000
Switzerland,72.31110734,209.5960066,27011762,112.730195,63938.97998,4.5,89.5,8.7,99.89104203,73,87,7.3,7611.309849,29.07631762,68.21099854,2438702,36.484,62.284,8.2,82.89756098,93.73252,89.74086,67.21864513,17.9965814,8282396,73.718,9305000
Syria,100,102.025742,17902,34.84594296,10783.06539,5,42.5,21.8,92.94715294,91,80,19,496.9782118,61.95896546,41.61199951,875189,81.532,274.681,5.589,69.904,86.02041,64.31185,57.8680946,4.040242996,18734987,52.168,9139000
Taiwan*,100,16.740504,5400896,59.69512912,14657.78289,15.3,75,14.4,87.48768636,90,80,74,1020.546414,28.20843254,41.4620018,242391,84.44,107.191,4.773,75.86,85.06557,81.0472,65.47719967,5.869785076,39871528,70.848,1710000
Tanzania,100,60.8263231,1312807,40.75768023,2666.839967,57.2,31.8,17.9,23.53406597,90,37,306,97.59082965,25.82907323,83.39700317,261222,211.158,268.176,7.015,64.95,68.26041,61.06866,51.69699003,3.110316142,53879957,31.617,1104000
Thailand,100,134.3882245,56447637,125.8919269,16289.13286,16.1,73.6,14.6,95.01129717,79,55,163,598.1894628,12.50940436,69.06800079,3913258,93.756,204.022,7.75,75.103,85.53583,72.27456,71.44337262,10.56473573,68657600,47.694,29923000
Timor-Leste,100,83.45507734,115355,129.3905425,7901.602648,47,43.9,19.9,44.01105596,87,54,498,138.0459775,8.2978889,39.31399918,10834,124.929,174.544,5.635,68.569,76.54978,69.38016,52.54714632,3.456550766,1240977,29.49,62000
Togo,100,136.3633388,420875,107.4158555,1547.209325,53.1,36.4,23.5,13.94848231,86,68,52,91.80855556,54.534586,77.96099854,276844,255.415,288.003,8.827,59.949,59.83889,55.33099,55.18041334,2.789261463,7416802,40.1,273000
Trinidad and Tobago,100,265.1251462,2617843,96.00946042,33667.75032,9.1,80.5,21.5,92.14651868,63,87,17,2145.338746,41.30602091,61.95600128,49883,122.114,215.315,9.491,70.556,79.33561,66.51225,69.80829238,9.411789791,1360092,53.319,440000
Tunisia,100,72.56475927,3496190,91.05897363,11497.79223,7.9,85.5,16.4,93.1278284,91,80,38,802.0708307,39.56750809,46.95700073,56701,70.65,112.036,6.357,75.525,87.16133,80.28619,68.69824274,7.609622109,11273661,68.056,5359000
Turkey,100,101.7001312,96604665,49.29987617,25710.01612,4.6,88.8,16.4,96.37269351,87,87,18,1028.214219,16.94832914,51.00699997,2964916,71.53,140.118,5.814,75.498,87.98314,78.35422,66.61479421,7.801754386,78271472,73.611,39478000
US Alabama,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Alaska,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Arizona,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Arkansas,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US California,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Colorado,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Connecticut,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Delaware,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US District of Columbia,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Florida,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Georgia,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Guam,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Hawaii,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Idaho,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Illinois,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Indiana,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Iowa,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Kansas,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Kentucky,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Louisiana,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Maine,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Maryland,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Massachusetts,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Michigan,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Minnesota,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Mississippi,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Missouri,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Montana,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Nebraska,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Nevada,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US New Hampshire,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US New Jersey,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US New Mexico,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US New York,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US North Carolina,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US North Dakota,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Ohio,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Oklahoma,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Oregon,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Pennsylvania,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Puerto Rico,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Rhode Island,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US South Carolina,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US South Dakota,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Tennessee,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Texas,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Utah,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Vermont,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Virgin Islands,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Virginia,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Washington,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US West Virginia,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Wisconsin,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
US Wyoming,8.465306507,35.06373087,798222000,27.72614113,56803.47061,5.4,88.2,14.3,99.96955086,83,87,3.3,9524.35059,11.13559489,62.01699829,46627102,80.289,134.102,8.44,78.6902439,88.42826,81.37208,66.14679627,14.64034341,320742673,81.671,77774000
Uganda,100,200.2038201,41812,47.6644213,1779.20753,55.7,31.9,21.9,19.15095459,75,52,202,119.9585244,40.70306305,71.01399994,749471,271.842,351.601,8.874,59.575,59.70856,50.67345,49.59758993,2.174678857,40144870,22.06,1303000
Ukraine,100,77.94719225,4620530,107.8066163,7972.434896,3.7,90.9,25.9,95.93784236,75,74,91,530.5142464,53.97620882,54.58499908,4834898,85.92,234.554,14.9,71.1895122,83.57387,60.4007,69.05333288,15.88671464,45154029,69.061,12428000
United Arab Emirates,100,128.8975218,84343562,175.2213076,71095.04519,6.6,75.7,17,99.97720052,85,87,0.79,2518.953468,17.78964985,84.13800049,8095126,56.639,80.514,1.555,77.101,87.51007,84.12873,85.19160718,1.021858357,9154302,85.674,1909000
United Kingdom Bermuda,71.9634942,269.2053941,131512994,56.23916377,42042.91932,8,88.6,11.2,99.11270947,79,89,10,4087.728534,14.9341054,62.24000168,8543120,54.153,84.738,9.2,80.95609756,91.5829,87.41811,64.29381098,18.12151552,65128861,82.626,34436000
United Kingdom Cayman Islands,71.9634942,269.2053941,131512994,56.23916377,42042.91932,8,88.6,11.2,99.11270947,79,89,10,4087.728534,14.9341054,62.24000168,8543120,54.153,84.738,9.2,80.95609756,91.5829,87.41811,64.29381098,18.12151552,65128861,82.626,34436000
United Kingdom Channel Islands,71.9634942,269.2053941,131512994,56.23916377,42042.91932,8,88.6,11.2,99.11270947,79,89,10,4087.728534,14.9341054,62.24000168,8543120,54.153,84.738,9.2,80.95609756,91.5829,87.41811,64.29381098,18.12151552,65128861,82.626,34436000
United Kingdom Gibraltar,71.9634942,269.2053941,131512994,56.23916377,42042.91932,8,88.6,11.2,99.11270947,79,89,10,4087.728534,14.9341054,62.24000168,8543120,54.153,84.738,9.2,80.95609756,91.5829,87.41811,64.29381098,18.12151552,65128861,82.626,34436000
United Kingdom Isle of Man,71.9634942,269.2053941,131512994,56.23916377,42042.91932,8,88.6,11.2,99.11270947,79,89,10,4087.728534,14.9341054,62.24000168,8543120,54.153,84.738,9.2,80.95609756,91.5829,87.41811,64.29381098,18.12151552,65128861,82.626,34436000
United Kingdom Montserrat,71.9634942,269.2053941,131512994,56.23916377,42042.91932,8,88.6,11.2,99.11270947,79,89,10,4087.728534,14.9341054,62.24000168,8543120,54.153,84.738,9.2,80.95609756,91.5829,87.41811,64.29381098,18.12151552,65128861,82.626,34436000
United Kingdom,71.9634942,269.2053941,131512994,56.23916377,42042.91932,8,88.6,11.2,99.11270947,79,89,10,4087.728534,14.9341054,62.24000168,8543120,54.153,84.738,9.2,80.95609756,91.5829,87.41811,64.29381098,18.12151552,65128861,82.626,34436000
Uruguay,26.44415702,19.60662781,131512994,45.32824081,21179.66318,7.2,85.5,17.1,95.6749109,77,87,30,1902.352379,16.9207073,64.94799805,71799,76.364,135.006,9.352,77.341,87.14542,78.44489,64.15044854,14.43460568,3431552,95.045,2773000
Uzbekistan,100,73.57522332,2486673,49.32409843,6087.759799,11,83,24.8,100,89,66,79,373.8572391,48.4617076,65.17700195,1170899,102.609,181.017,4.9,71.192,80.74213,69.30365,67.71381967,4.231518309,31298900,50.75,1918000
Venezuela,99.99508316,35.32127884,7086072,53.9379181,14306.62229,11.5,69.1,18.2,94.93438957,83,80,29,939.9970109,28.24469172,63.85400009,1404448,89.998,193.11,5.567,74.367,84.54555,71.9725,65.55031989,6.257527251,31155134,88.154,789000
Vietnam,100,301.7756216,29944771,178.7674147,5932.498479,12,76.6,17.3,78.23744781,92,79,137,334.3622215,43.47938613,77.84500122,72793,66.435,182.659,5.806,76.052,87.88859,72.77265,70.16173193,6.744547732,93571567,33.809,7944000
Zambia,100,21.65833143,203617,79.86515513,3873.793061,61.6,28.3,18,31.11180988,85,58,391,171.3047771,12.24053941,75.23300171,127915,255.312,350.332,7.998,61.397,62.59513,51.9836,52.11981402,2.50209511,16100587,41.907,932000
Zimbabwe,100,40.78441515,370165,56.74881111,2346.222127,56.5,31.7,19.4,38.58861882,81,71,242,185.7960257,25.78641758,83.21099854,398866,339.493,396.789,8.402,60.398,55.99678,48.79449,55.70584881,2.823592987,15777451,32.385,2057000
